База: Захарина (sql), stock_table=RG1130, avg_cost_table=DT434, sale_price_table=DT3580

--- stock_table (RG1130): строки с IDDOC='2LWI' ---
Msg 207, Level 16, State 1, Server 1CSRV, Line 1

Invalid column name 'IDDOC'.


--- avg_cost_table (DT434): строки с IDDOC='2LWI' ---
IDDOC LINENO_ SP448 SP449 SP450 SP451 SP452 SP453 SP6986 SP605 SP3664 SP4853 SP4868 SP5071 SP5316 SP7496 SP7497 SP7710 SP10038

----- ------- ----- ----- ----- ----- ----- ----- ------ ----- ------ ------ ------ ------ ------ ------ ------ ------ -------

  2LWI 1    BUG 1.0000    3ZT 2352.46 1.0000 2352.46     LA 392.08 .00      1 1753-01-01 00:00:00.000 2352.460 1 0 0   6EK    1X

  2LWI 2    73B 1.0000    4JZ 5203.72 1.0000 5203.72     LA 867.29 .00      1 1753-01-01 00:00:00.000 5203.720 1 0 0   6EK    1X

  2LWI 3    69L 1.0000    70D 2800.75 1.0000 2800.75     LA 466.79 .00      1 1753-01-01 00:00:00.000 2800.750 1 0 0   6EK    1X

  2LWI 4    BF6 1.0000    3ZQ 1875.61 1.0000 1875.61     LA 312.60 .00      1 1753-01-01 00:00:00.000 1875.610 1 0 0   6EK    1X

  2LWI 5    6V4 1.0000     ZX 6077.29 1.0000 6077.29     LA 1012.88 .00      1 1753-01-01 00:00:00.000 6077.290 1 0 0   6EK    1X

  2LWI 6    A93 1.0000     3X 4739.17 1.0000 4739.17     LA 789.86 .00      1 1753-01-01 00:00:00.000 4739.170 1 0 0   6EK    1X



(6 rows affected)


--- sale_price_table (DT3580): строки с IDDOC='2LWI' ---
IDDOC LINENO_ SP3586 SP3587 SP3594 SP3591 SP4423 SP4424

----- ------- ------ ------ ------ ------ ------ ------



(0 rows affected)



--- stock_table (RG1130): строки с IDDOC='34AE' ---
Msg 207, Level 16, State 1, Server 1CSRV, Line 1

Invalid column name 'IDDOC'.


--- avg_cost_table (DT434): строки с IDDOC='34AE' ---
IDDOC LINENO_ SP448 SP449 SP450 SP451 SP452 SP453 SP6986 SP605 SP3664 SP4853 SP4868 SP5071 SP5316 SP7496 SP7497 SP7710 SP10038

----- ------- ----- ----- ----- ----- ----- ----- ------ ----- ------ ------ ------ ------ ------ ------ ------ ------ -------



(0 rows affected)


--- sale_price_table (DT3580): строки с IDDOC='34AE' ---
IDDOC LINENO_ SP3586 SP3587 SP3594 SP3591 SP4423 SP4424

----- ------- ------ ------ ------ ------ ------ ------

  34AE 1    97P 1.000 1.000 3790.000     1Z 1.000
  34AE 56    CAW 1.000 1.000 3680.000    3KV 1.000

  34AE 57    98L 1.000 1.000 4050.000    3KZ 1.000

  34AE 58    6YI 1.000 1.000 4900.000    3LF 1.000

  34AE 59    AOM 1.000 1.000 3800.000    40Z 1.000

  34AE 60    BF6 1.000 1.000 2450.000    3ZQ 1.000

  34AE 61    AG6 2.000 2.000 1100.000    4GR 1.000

  34AE 62    A8S 3.000 3.000 850.000    4AO 1.000

  34AE 63    7F9 1.000 1.000 5230.000    4JS 1.000

  34AE 64    81H 1.000 1.000 5790.000    4JU 1.000

  34AE 65    73B 1.000 1.000 6790.000    4JZ 1.000

  34AE 66    621 1.000 1.000 5910.000    4K3 1.000

  34AE 67    6YW 1.000 1.000 5990.000    4LN 1.000

  34AE 68    AFR 1.000 1.000 5550.000    4N2 1.000

  34AE 69    7FH 1.000 1.000 7320.000    4WH 1.000

  34AE 70    7SP 2.000 2.000 1020.000    50M 1.000

  34AE 71    AJ4 1.000 1.000 5400.000    5BV 1.000

  34AE 72    7NH 1.000 1.000 8500.000    5G8 1.000

  34AE 73    7A0 1.000 1.000 12600.000    5PT 1.000

  34AE 74    CQE 1.000 1.000 3600.000    80K 1.000

  34AE 75    9P4 1.000 1.000 2790.000    67Z 1.000

  34AE 76    AHG 1.000 1.000 3060.000    682 1.000

  34AE 77    65O 1.000 1.000 7370.000    689 1.000

  34AE 78    BPT 1.000 1.000 3550.000    6JG 1.000

  34AE 79    AQH 2.000 2.000 2450.000    7FA 1.000

  34AE 80    76T 1.000 1.000 2300.000    3LV 1.000

  34AE 81    8MP 1.000 1.000 3480.000    6UV 1.000

  34AE 82    9ST 1.000 1.000 3600.000    6UT 1.000

  34AE 83    8UT 1.000 1.000 2920.000    3KG 1.000

  34AE 84    9L4 1.000 1.000 2300.000    6UQ 1.000

  34AE 85    738 1.000 1.000 2120.000    70K 1.000

  34AE 86    94J 1.000 1.000 4760.000    70H 1.000

  34AE 87    7NJ 1.000 1.000 4580.000    4WK 1.000

  34AE 88    69S 1.000 1.000 2150.000    70I 1.000

  34AE 89    8G5 1.000 1.000 2800.000    7LH 1.000

  34AE 90    7VC 1.000 1.000 3850.000    7F5 1.000

  34AE 91    B7R 1.000 1.000 2900.000    7LC 1.000

  34AE 92    A8V 2.000 2.000 5120.000    7M7 1.000



(92 rows affected)


